hanja,reading,salted
吡,필,_吡
吢,심,_吢
吣,심,_吣
吤,개,_吤
吥,부,_吥
否,부,_否
吧,파,_吧
吨,둔,_吨
吩,분,_吩
吪,와,_吪
含,함,_含
听,은,_听
吭,항,_吭
吮,전,_吮
启,계,_启
吰,횡,_吰
吱,지,_吱
吲,신,_吲
吳,오,_吳
吴,오,_吴
吵,초,_吵
吶,눌,_吶
吷,혈,_吷
吸,흡,_吸
吹,취,_吹
吺,두,_吺
吻,문,_吻
吼,후,_吼
吽,후,_吽
吾,오,_吾
吿,고,_吿
呀,하,_呀
呁,균,_呁
呂,려,_呂
呃,애,_呃
呄,격,_呄
呅,매,_呅
呆,매,_呆
呇,계,_呇
呈,정,_呈
呉,오,_呉
告,고,_告
呋,부,_呋
呌,규,_呌
呍,후,_呍
呎,척,_呎
呏,승,_呏
呐,눌,_呐
呑,탄,_呑
呒,무,_呒
呓,예,_呓
呔,태,_呔
呕,구,_呕
呖,력,_呖
呗,패,_呗
员,원,_员
呙,괘,_呙
呚,기,_呚
呛,창,_呛
呜,오,_呜
呝,액,_呝
呞,시,_呞
呟,현,_呟
呠,본,_呠
呡,문,_呡
呢,니,_呢
呣,무,_呣
呤,령,_呤
呥,염,_呥
呦,유,_呦
呧,저,_呧
周,주,_周
呩,기,_呩
呪,주,_呪
呫,첩,_呫
呬,희,_呬
呭,예,_呭
呮,기,_呮
呯,평,_呯
呰,자,_呰
呱,고,_呱
呲,자,_呲
味,미,_味
呴,구,_呴
呵,가,_呵
呶,노,_呶
呷,합,_呷
呸,비,_呸
呹,일,_呹
呺,효,_呺
呻,신,_呻
呼,호,_呼
命,명,_命
呾,달,_呾
呿,거,_呿
咀,저,_咀
咁,감,_咁
咂,잡,_咂
咃,타,_咃
咄,돌,_咄
咅,부,_咅
咆,포,_咆
咇,필,_咇
咈,불,_咈
咉,앙,_咉
咊,화,_咊
咋,사,_咋
和,화,_和
咍,해,_咍
咎,구,_咎
咏,영,_咏
咐,부,_咐
咑,타,_咑
咒,주,_咒
咓,와,_咓
咔,잡,_咔
咕,고,_咕
咖,가,_咖
咗,좌,_咗
咘,포,_咘
咙,롱,_咙
咚,동,_咚
咛,녕,_咛
咜,타,_咜
咝,사,_咝
咞,현,_咞
咟,획,_咟
咠,집,_咠
咡,이,_咡
咢,악,_咢
咣,굉,_咣
咤,타,_咤
咥,희,_咥
咦,이,_咦
咧,렬,_咧
咨,자,_咨
咩,미,_咩
咪,미,_咪
咫,지,_咫
咬,교,_咬
咭,길,_咭
咮,주,_咮
咯,각,_咯
咰,순,_咰
咱,찰,_咱
咲,소,_咲
咳,해,_咳
咴,회,_咴
咵,과,_咵
咶,시,_咶
咷,도,_咷
咸,함,_咸
咹,알,_咹
咺,훤,_咺
咻,휴,_咻
咼,괘,_咼
咽,인,_咽
咾,로,_咾
咿,이,_咿
哀,애,_哀
品,품,_品
哂,신,_哂
哃,동,_哃
哄,홍,_哄
哅,흉,_哅
哆,치,_哆
哇,와,_哇
哈,합,_哈
哉,재,_哉
哊,육,_哊
哋,지,_哋
哌,고,_哌
响,향,_响
哎,애,_哎
哏,근,_哏
哐,광,_哐
哑,아,_哑
哒,달,_哒
哓,효,_哓
哔,필,_哔
哕,홰,_哕
哖,년,_哖
哗,화,_哗
哘,행,_哘
哙,쾌,_哙
哚,타,_哚
哛,뿐,_哛
哜,제,_哜
哝,농,_哝
哞,모,_哞
哟,약,_哟
哠,호,_哠
員,원,_員
哢,롱,_哢
哣,투,_哣
哤,방,_哤
哥,가,_哥
哦,아,_哦
哧,하,_哧
哨,초,_哨
哩,리,_哩
哪,나,_哪
哫,족,_哫
哬,하,_哬
哭,곡,_哭
哮,효,_哮
哯,현,_哯
哰,로,_哰
哱,발,_哱
哲,철,_哲
哳,찰,_哳
哴,량,_哴
哵,팔,_哵
哶,마,_哶
哷,렬,_哷
哸,쇠,_哸
哹,부,_哹
哺,포,_哺
哻,한,_哻
哼,형,_哼
哽,경,_哽
哾,설,_哾
哿,가,_哿
唀,유,_唀
唁,언,_唁
唂,곡,_唂
唃,곡,_唃
唄,패,_唄
唅,함,_唅
唆,사,_唆
唇,진,_唇
唈,읍,_唈
唉,애,_唉
唊,겹,_唊
唋,도,_唋
唌,단,_唌
唍,완,_唍
唎,리,_唎
唏,희,_唏
唐,당,_唐
唑,서,_唑
唒,주,_唒
唓,차,_唓
唔,오,_唔
唕,조,_唕
唖,아,_唖
唗,두,_唗
唘,계,_唘
唙,적,_唙
唚,침,_唚
唛,마,_唛
唜,말,_唜
唝,홍,_唝
唞,두,_唞
唟,것,_唟
唠,로,_唠
唡,량,_唡
唢,쇄,_唢
唣,조,_唣
唤,환,_唤
唥,랭,_唥
唦,사,_唦
唧,즉,_唧
唨,저,_唨
唩,와,_唩
唪,봉,_唪
唫,금,_唫
唬,호,_唬
唭,기,_唭
售,수,_售
唯,유,_唯
唰,솰,_唰
唱,창,_唱
唲,애,_唲
唳,려,_唳
唴,강,_唴
唵,암,_唵
唶,차,_唶
唷,육,_唷
唸,점,_唸
唹,어,_唹
唺,전,_唺
唻,래,_唻
唼,삽,_唼
唽,석,_唽
唾,타,_唾
唿,홀,_唿
啀,애,_啀
啁,조,_啁
啂,누,_啂
啃,습,_啃
啄,탁,_啄
啅,탁,_啅
商,상,_商
啇,적,_啇
啈,행,_啈
啉,람,_啉
啊,아,_啊
啋,교,_啋
啌,강,_啌
啍,톤,_啍
啎,오,_啎
問,문,_問
啐,쵀,_啐
啑,잡,_啑
啒,홀,_啒
啓,계,_啓
啔,계,_啔
啕,도,_啕
啖,담,_啖
啗,담,_啗
啘,완,_啘
啙,자,_啙
啚,비,_啚
啛,쵀,_啛
啜,철,_啜
啝,화,_啝
啞,아,_啞
啟,계,_啟
啠,철,_啠
啡,배,_啡
啢,량,_啢
啣,함,_啣
啤,비,_啤
啥,사,_啥
啦,랍,_啦
啧,책,_啧
啨,정,_啨
啩,괘,_啩
啪,박,_啪
啫,자,_啫
啬,색,_啬
啭,전,_啭
啮,교,_啮
啯,괵,_啯
啰,라,_啰
啱,암,_啱
啲,적,_啲
啳,권,_啳
啴,탄,_啴
啵,파,_啵
啶,정,_啶
啷,랑,_啷
啸,소,_啸
啹,거,_啹
啺,당,_啺
啻,시,_啻
啼,제,_啼
啽,암,_啽
啾,추,_啾
啿,담,_啿
喀,객,_喀
喁,옹,_喁
喂,위,_喂
喃,남,_喃
善,선,_善
喅,육,_喅
喆,철,_喆
喇,라,_喇
喈,개,_喈
喉,후,_喉
喊,함,_喊
喋,첩,_喋
喌,주,_喌
喍,재,_喍
喎,괘,_喎
喏,야,_喏
喐,욱,_喐
喑,음,_喑
喒,잠,_喒
喓,요,_喓
喔,악,_喔
喕,면,_喕
喖,호,_喖
喗,운,_喗
喘,천,_喘
喙,훼,_喙
喚,환,_喚
喛,환,_喛
喜,희,_喜
喝,갈,_喝
喞,즉,_喞
喟,위,_喟
喠,종,_喠
喡,위,_喡
喢,삽,_喢
喣,후,_喣
喤,황,_喤
喥,도,_喥
喦,녑,_喦
喧,훤,_喧
喨,량,_喨
喩,유,_喩
喪,상,_喪
喫,끽,_喫
喬,교,_喬
喭,언,_喭
單,단,_單
喯,분,_喯
喰,식,_喰
喱,리,_喱
喲,약,_喲
喳,사,_喳
喴,위,_喴
喵,묘,_喵
営,영,_営
喷,분,_喷
喸,폿,_喸
喹,규,_喹
喺,계,_喺
喻,유,_喻
喼,급,_喼
喽,루,_喽
喾,곡,_喾
喿,소,_喿
嗀,학,_嗀
嗁,제,_嗁
嗂,요,_嗂
嗃,학,_嗃
嗄,사,_嗄
嗅,후,_嗅
嗆,창,_嗆
嗇,색,_嗇
嗈,옹,_嗈
嗉,소,_嗉
嗊,홍,_嗊
嗋,협,_嗋
嗌,익,_嗌
嗍,삭,_嗍
嗎,마,_嗎
嗏,차,_嗏
嗐,할,_嗐
嗑,합,_嗑
嗒,탑,_嗒
嗓,상,_嗓
嗔,진,_嗔
嗕,욕,_嗕
嗖,수,_嗖
嗗,왈,_嗗
嗘,계,_嗘
嗙,방,_嗙
嗚,오,_嗚
嗛,겸,_嗛
嗜,기,_嗜
嗝,격,_嗝
嗞,자,_嗞
嗟,차,_嗟
嗠,락,_嗠
嗡,옹,_嗡
嗢,올,_嗢
嗣,사,_嗣
嗤,치,_嗤
嗥,호,_嗥
嗦,색,_嗦
嗧,륜,_嗧
嗨,해,_嗨
嗩,쇄,_嗩
嗪,진,_嗪
嗫,섭,_嗫
嗬,하,_嗬
嗭,짓,_嗭
嗮,쇄,_嗮
嗯,은,_嗯
嗰,개,_嗰
嗱,나,_嗱
嗲,다,_嗲
嗳,애,_嗳
嗴,강,_嗴
嗵,통,_嗵
嗶,필,_嗶
嗷,오,_嗷
嗸,오,_嗸
嗹,련,_嗹
嗺,최,_嗺
嗻,차,_嗻
嗼,막,_嗼
嗽,수,_嗽
嗾,주,_嗾
嗿,탐,_嗿
嘀,적,_嘀
嘁,잡,_嘁
嘂,교,_嘂
嘃,충,_嘃
嘄,교,_嘄
嘅,개,_嘅
嘆,탄,_嘆
嘇,삼,_嘇
嘈,조,_嘈
嘉,가,_嘉
嘊,애,_嘊
嘋,효,_嘋
嘌,표,_嘌
嘍,루,_嘍
嘎,알,_嘎
嘏,하,_嘏
嘐,교,_嘐
嘑,호,_嘑
嘒,혜,_嘒
嘓,괵,_嘓
嘔,구,_嘔
嘕,언,_嘕
嘖,책,_嘖
嘗,상,_嘗
嘘,허,_嘘
嘙,파,_嘙
嘚,득,_嘚
嘛,마,_嘛
嘜,마,_嘜
嘝,곡,_嘝
嘞,륵,_嘞
嘟,도,_嘟
嘠,알,_嘠
嘡,당,_嘡
嘢,야,_嘢
嘣,붕,_嘣
嘤,앵,_嘤
嘥,사,_嘥
嘦,교,_嘦
嘧,밀,_嘧
嘨,소,_嘨
嘩,화,_嘩
嘪,매,_嘪
嘫,연,_嘫
嘬,최,_嘬
嘭,팽,_嘭
嘮,로,_嘮
嘯,소,_嘯
嘰,기,_嘰
嘱,촉,_嘱
嘲,조,_嘲
嘳,귀,_嘳
嘴,취,_嘴
嘵,효,_嘵
嘶,시,_嘶
嘷,호,_嘷
嘸,무,_嘸
嘹,료,_嘹
嘺,교,_嘺
嘻,희,_嘻
嘼,축,_嘼
嘽,탄,_嘽
嘾,담,_嘾
嘿,묵,_嘿
噀,손,_噀
噁,오,_噁
噂,준,_噂
噃,번,_噃
噄,끽,_噄
噅,위,_噅
噆,참,_噆
噇,당,_噇
噈,축,_噈
噉,담,_噉
噊,율,_噊
噋,톤,_噋
噌,쟁,_噌
噍,초,_噍
噎,열,_噎
噏,흡,_噏
噐,기,_噐
噑,호,_噑
噒,련,_噒
噓,허,_噓
噔,등,_噔
噕,위,_噕
噖,음,_噖
噗,박,_噗
噘,궐,_噘
噙,금,_噙
噚,심,_噚
噛,교,_噛
噜,로,_噜
噝,사,_噝
噞,엄,_噞
噟,응,_噟
噠,달,_噠
噡,첨,_噡
噢,오,_噢
噣,주,_噣
噤,금,_噤
噥,농,_噥
噦,홰,_噦
噧,홰,_噧
器,기,_器
噩,악,_噩
噪,조,_噪
噫,희,_噫
噬,서,_噬
噭,교,_噭
噮,연,_噮
噯,애,_噯
噰,옹,_噰
噱,갹,_噱
噲,쾌,_噲
噳,우,_噳
噴,분,_噴
噵,도,_噵
噶,갈,_噶
噷,흠,_噷
噸,톤,_噸
噹,당,_噹
噺,신,_噺
噻,새,_噻
噼,벽,_噼
噽,비,_噽
噾,음,_噾
噿,취,_噿
嚀,녕,_嚀
嚁,적,_嚁
嚂,람,_嚂
嚃,탑,_嚃
嚄,획,_嚄
嚅,유,_嚅
嚆,효,_嚆
嚇,하,_嚇
嚈,엽,_嚈
嚉,돌,_嚉
嚊,비,_嚊
嚋,주,_嚋
嚌,제,_嚌
嚍,진,_嚍
嚎,호,_嚎
嚏,체,_嚏
嚐,상,_嚐
嚑,훈,_嚑
嚒,마,_嚒
嚓,찰,_嚓
嚔,체,_嚔
嚕,로,_嚕
嚖,혜,_嚖
嚗,박,_嚗
嚘,우,_嚘
嚙,교,_嚙
嚚,은,_嚚
嚛,학,_嚛
嚜,묵,_嚜
嚝,횡,_嚝
嚞,철,_嚞
嚟,리,_嚟
嚠,류,_嚠
嚡,혜,_嚡
嚢,낭,_嚢
嚣,효,_嚣
嚤,마,_嚤
嚥,연,_嚥
嚦,력,_嚦
嚧,로,_嚧
嚨,롱,_嚨
嚩,부,_嚩
嚪,담,_嚪
嚫,친,_嚫
嚬,빈,_嚬
嚭,비,_嚭
嚮,향,_嚮
嚯,학,_嚯
嚰,마,_嚰
嚱,희,_嚱
嚲,타,_嚲
嚳,곡,_嚳
嚴,엄,_嚴
嚵,참,_嚵
嚶,앵,_嚶
嚷,양,_嚷
嚸,점,_嚸
嚹,라,_嚹
嚺,수,_嚺
嚻,효,_嚻
嚼,작,_嚼
嚽,철,_嚽
嚾,훤,_嚾
嚿,획,_嚿
囀,전,_囀
囁,섭,_囁
囂,효,_囂
囃,잡,_囃
囄,리,_囄
囅,천,_囅
囆,채,_囆
囇,려,_囇
囈,예,_囈
囉,라,_囉
囊,낭,_囊
囋,찬,_囋
囌,소,_囌
囍,희,_囍
囎,증,_囎
囏,간,_囏
囐,잘,_囐
囑,촉,_囑
囒,란,_囒
囓,설,_囓
囔,낭,_囔
囕,람,_囕
囖,라,_囖
囗,국,_囗
囘,회,_囘
囙,인,_囙
囚,수,_囚
四,사,_四
囜,인,_囜
囝,건,_囝
回,회,_回
囟,신,_囟
因,인,_因
囡,닙,_囡
团,단,_团
団,단,_団
囤,돈,_囤
囥,강,_囥
囦,연,_囦
囧,경,_囧
囨,편,_囨
囩,운,_囩
囪,창,_囪
囫,홀,_囫
囬,회,_囬
园,완,_园
囮,와,_囮
囯,국,_囯
困,곤,_困
囱,창,_囱
囲,위,_囲
図,도,_図
围,위,_围
囵,륜,_囵
囶,국,_囶
囷,균,_囷
囸,일,_囸
囹,령,_囹
固,고,_固
囻,국,_囻
囼,태,_囼
国,국,_国
图,도,_图
囿,유,_囿
圀,국,_圀
圁,은,_圁
圂,혼,_圂
圃,포,_圃
圄,어,_圄
圅,함,_圅
圆,원,_圆
圇,륜,_圇
圈,권,_圈
圉,어,_圉
圊,청,_圊
國,국,_國
圌,천,_圌
圍,위,_圍
圎,원,_圎
圏,권,_圏
圐,고,_圐
圑,포,_圑
園,원,_園
圓,원,_圓
圔,압,_圔
圕,서,_圕
圖,도,_圖
圗,도,_圗
團,단,_團
圙,략,_圙
圚,궤,_圚
圛,역,_圛
圜,원,_圜
圝,란,_圝
圞,란,_圞
土,토,_土
圠,알,_圠
圡,토,_圡
圢,정,_圢
圣,골,_圣
圤,박,_圤
圥,록,_圥
圦,입,_圦
圧,압,_圧
在,재,_在
圩,우,_圩
圪,을,_圪
圫,오,_圫
圬,오,_圬
圭,규,_圭
圮,비,_圮
圯,이,_圯
地,지,_地
圱,천,_圱
圲,천,_圲
圳,수,_圳
圴,작,_圴
圵,탕,_圵
圶,겹,_圶
圷,하,_圷
圸,산,_圸
圹,광,_圹
场,장,_场
圻,기,_圻
圼,녈,_圼
圽,몰,_圽
圾,급,_圾
圿,갈,_圿
址,지,_址
坁,지,_坁
坂,판,_坂
坃,훈,_坃
坄,역,_坄
坅,금,_坅
坆,매,_坆
均,균,_均
坈,갱,_坈
坉,둔,_坉
坊,방,_坊
坋,분,_坋
坌,분,_坌
坍,담,_坍
坎,감,_坎
坏,배,_坏
坐,좌,_坐
坑,갱,_坑
坒,비,_坒
坓,형,_坓
坔,지,_坔
坕,경,_坕
坖,기,_坖
块,괴,_块
坘,지,_坘
坙,경,_坙
坚,견,_坚
坛,단,_坛
坜,력,_坜
坝,파,_坝
坞,오,_坞
坟,분,_坟
坠,추,_坠
坡,파,_坡
坢,반,_坢
坣,당,_坣
坤,곤,_坤
坥,저,_坥
坦,탄,_坦
坧,척,_坧
坨,이,_坨
坩,감,_坩
坪,평,_坪
坫,점,_坫
坬,과,_坬
坭,니,_坭
坮,대,_坮
坯,배,_坯
坰,경,_坰
坱,앙,_坱
坲,불,_坲
坳,요,_坳
坴,륙,_坴
坵,구,_坵
坶,목,_坶
坷,가,_坷
坸,구,_坸
坹,혈,_坹
坺,발,_坺
坻,지,_坻
坼,탁,_坼
坽,령,_坽
坾,저,_坾
坿,부,_坿
垀,호,_垀
垁,치,_垁
垂,수,_垂
垃,랄,_垃
垄,롱,_垄
垅,롱,_垅
垆,로,_垆
垇,요,_垇
垈,대,_垈
垉,포,_垉
垊,민,_垊
型,형,_型
垌,동,_垌
垍,게,_垍
垎,격,_垎
垏,률,_垏
垐,자,_垐
垑,치,_垑
垒,루,_垒
垓,해,_垓
垔,인,_垔
垕,후,_垕
垖,퇴,_垖
垗,조,_垗
垘,복,_垘
垙,광,_垙
垚,요,_垚
垛,타,_垛
垜,타,_垜
垝,궤,_垝
垞,타,_垞
垟,양,_垟
垠,은,_垠
垡,벌,_垡
垢,구,_垢
垣,원,_垣
垤,질,_垤
垥,협,_垥
垦,은,_垦
垧,상,_垧
垨,수,_垨
垩,악,_垩
垪,병,_垪
垫,점,_垫
垬,홍,_垬
垭,아,_垭
垮,과,_垮
垯,달,_垯
垰,요,_垰
垱,당,_垱
垲,개,_垲
垳,행,_垳
垴,뇌,_垴
垵,안,_垵
垶,성,_垶
垷,현,_垷
垸,완,_垸
垹,방,_垹
垺,부,_垺
垻,파,_垻
垼,역,_垼
垽,은,_垽
垾,한,_垾
垿,서,_垿
埀,수,_埀
埁,잠,_埁
埂,경,_埂
埃,애,_埃
埄,봉,_埄
埅,방,_埅
埆,각,_埆
埇,용,_埇
埈,준,_埈
埉,협,_埉
埊,지,_埊
埋,매,_埋
埌,랑,_埌
埍,현,_埍
城,성,_城
埏,연,_埏
埐,침,_埐
埑,철,_埑
埒,랄,_埒
埓,랄,_埓
埔,포,_埔
埕,정,_埕
埖,화,_埖
埗,보,_埗
埘,시,_埘
埙,훈,_埙
埚,과,_埚
埛,경,_埛
埜,야,_埜
埝,념,_埝
埞,제,_埞
域,역,_域
埠,부,_埠
埡,오,_埡
埢,권,_埢
埣,쇄,_埣
埤,비,_埤
埥,정,_埥
埦,완,_埦
埧,구,_埧
埨,륜,_埨
埩,정,_埩
埪,공,_埪
埫,총,_埫
埬,동,_埬
埭,태,_埭
埮,니,_埮
埯,암,_埯
埰,채,_埰
埱,숙,_埱
埲,봉,_埲
埳,감,_埳
埴,식,_埴
埵,타,_埵
埶,예,_埶
執,집,_執
埸,역,_埸
培,배,_培
基,기,_基
埻,준,_埻
埼,기,_埼
埽,소,_埽
埾,추,_埾
埿,담,_埿
堀,굴,_堀
堁,과,_堁
堂,당,_堂
堃,곤,_堃
堄,예,_堄
堅,견,_堅
堆,퇴,_堆
堇,근,_堇
堈,강,_堈
堉,육,_堉
堊,악,_堊
堋,붕,_堋
堌,고,_堌
堍,토,_堍
堎,릉,_堎
堏,방,_堏
堐,애,_堐
堑,참,_堑
堒,곤,_堒
堓,안,_堓
堔,심,_堔
堕,타,_堕
堖,뇌,_堖
堗,돌,_堗
堘,승,_堘
堙,인,_堙
堚,혼,_堚
堛,벽,_堛
堜,련,_堜
堝,과,_堝
堞,첩,_堞
堟,전,_堟
堠,후,_堠
堡,보,_堡
堢,보,_堢
堣,우,_堣
堤,제,_堤
堥,무,_堥
堦,계,_堦
堧,연,_堧
堨,알,_堨
堩,긍,_堩
堪,감,_堪
堫,종,_堫
堬,유,_堬
堭,황,_堭
堮,악,_堮
堯,요,_堯
堰,언,_堰
報,보,_報
堲,즐,_堲
堳,미,_堳
場,장,_場
堵,도,_堵
堶,타,_堶
堷,암,_堷
堸,풍,_堸
堹,종,_堹
堺,계,_堺
堻,진,_堻
堼,행,_堼
堽,강,_堽
堾,춘,_堾
堿,감,_堿
塀,병,_塀
塁,루,_塁
塂,항,_塂
塃,황,_塃
塄,방,_塄
塅,단,_塅
塆,만,_塆
塇,선,_塇
塈,기,_塈
塉,척,_塉
塊,괴,_塊
塋,영,_塋
塌,탑,_塌
塍,승,_塍
塎,용,_塎
塏,개,_塏
塐,소,_塐
塑,소,_塑
塒,시,_塒
塓,멱,_塓
塔,탑,_塔
塕,옹,_塕
塖,자,_塖
塗,도,_塗
塘,당,_塘
塙,고,_塙
塚,총,_塚
塛,률,_塛
塜,봉,_塜
塝,방,_塝
塞,새,_塞
塟,장,_塟
塠,퇴,_塠
塡,전,_塡
塢,오,_塢
塣,정,_塣
塤,훈,_塤
塥,객,_塥
塦,진,_塦
塧,애,_塧
塨,공,_塨
塩,염,_塩
塪,감,_塪
填,전,_填
塬,원,_塬
塭,온,_塭
塮,사,_塮
塯,류,_塯
塰,해,_塰
塱,랑,_塱
塲,장,_塲
塳,봉,_塳
塴,붕,_塴
塵,진,_塵
塶,록,_塶
塷,로,_塷
塸,우,_塸
塹,참,_塹
塺,매,_塺
塻,막,_塻
塼,전,_塼
塽,상,_塽
塾,숙,_塾
塿,루,_塿
墀,지,_墀
墁,만,_墁
墂,표,_墂
境,경,_境
墄,척,_墄
墅,서,_墅
墆,체,_墆
墇,장,_墇
墈,감,_墈
墉,용,_墉
墊,점,_墊
墋,참,_墋
墌,척,_墌
墍,기,_墍
墎,곽,_墎
墏,장,_墏
墐,근,_墐
墑,적,_墑
墒,상,_墒
墓,묘,_墓
墔,최,_墔
墕,언,_墕
墖,탑,_墖
増,증,_増
墘,건,_墘
墙,장,_墙
墚,량,_墚
墛,위,_墛
墜,추,_墜
墝,요,_墝
增,증,_增
墟,허,_墟
墠,선,_墠
墡,선,_墡
墢,발,_墢
墣,복,_墣
墤,괴,_墤
墥,동,_墥
墦,번,_墦
墧,각,_墧
墨,묵,_墨
墩,돈,_墩
墪,돈,_墪
墫,준,_墫
墬,지,_墬
墭,성,_墭
墮,타,_墮
墯,타,_墯
墰,담,_墰
墱,등,_墱
墲,무,_墲
墳,분,_墳
墴,황,_墴
墵,담,_墵
墶,달,_墶
墷,화,_墷
墸,저,_墸
墹,간,_墹
墺,오,_墺
墻,장,_墻
墼,격,_墼
墽,교,_墽
墾,간,_墾
墿,역,_墿
壀,비,_壀
壁,벽,_壁
壂,전,_壂
壃,강,_壃
壄,야,_壄
壅,옹,_壅
壆,학,_壆
壇,단,_壇
壈,람,_壈
壉,거,_壉
壊,괴,_壊
壋,당,_壋
壌,양,_壌
壍,참,_壍
壎,훈,_壎
壏,함,_壏
壐,새,_壐
壑,학,_壑
壒,애,_壒
壓,압,_壓
壔,도,_壔
壕,호,_壕
壖,연,_壖
壗,진,_壗
壘,루,_壘
壙,광,_壙
壚,로,_壚
壛,염,_壛
壜,담,_壜
壝,유,_壝
壞,괴,_壞
壟,롱,_壟
壠,롱,_壠
壡,예,_壡
壢,력,_壢
壣,린,_壣
壤,양,_壤
壥,전,_壥
壦,훈,_壦
壧,암,_壧
壨,뢰,_壨
壩,파,_壩
壪,만,_壪
士,사,_士
壬,임,_壬
壭,산,_壭
壮,장,_壮
壯,장,_壯
声,성,_声
壱,일,_壱
売,매,_売
壳,각,_壳
壴,주,_壴
壵,장,_壵
壶,호,_壶
壷,호,_壷
壸,곤,_壸
壹,일,_壹
壺,호,_壺
壻,서,_壻
壼,곤,_壼
壽,수,_壽
壾,망,_壾
壿,준,_壿
夀,수,_夀
夁,일,_夁
夂,치,_夂
夃,고,_夃
处,처,_处
夅,강,_夅
夆,봉,_夆
备,비,_备
夈,재,_夈
変,변,_変
夊,쇠,_夊
夋,준,_夋
夌,릉,_夌
复,복,_复
夎,좌,_夎
夏,하,_夏
夐,형,_夐
夑,섭,_夑
夒,노,_夒
夓,하,_夓
夔,기,_夔
夕,석,_夕
外,외,_外
夗,원,_夗
夘,원,_夘
夙,숙,_夙
多,다,_多
夛,다,_夛
夜,야,_夜
夝,청,_夝
夞,욋,_夞
够,구,_够
夠,구,_夠
夡,기,_夡
夢,몽,_夢
夣,몽,_夣
夤,인,_夤
夥,과,_夥
夦,침,_夦
大,대,_大
夨,녈,_夨
天,천,_天
太,태,_太
夫,부,_夫
夬,쾌,_夬
夭,요,_夭
央,앙,_央
夯,항,_夯
夰,호,_夰
失,실,_失
夲,도,_夲
夳,태,_夳
头,두,_头
夵,염,_夵
夶,비,_夶
夷,이,_夷
夸,과,_夸
夹,협,_夹
夺,탈,_夺
夻,화,_夻
夼,천,_夼
夽,운,_夽
夾,협,_夾
夿,파,_夿
奀,망,_奀
奁,렴,_奁
奂,환,_奂
奃,저,_奃
奄,엄,_奄
奅,포,_奅
奆,권,_奆
奇,기,_奇
奈,내,_奈
奉,봉,_奉
奊,혈,_奊
奋,강,_奋
奌,점,_奌
奍,양,_奍
奎,규,_奎
奏,주,_奏
奐,환,_奐
契,계,_契
奒,개,_奒
奓,차,_奓
奔,분,_奔
奕,혁,_奕
奖,장,_奖
套,투,_套
奘,장,_奘
奙,분,_奙
奚,해,_奚
奛,황,_奛
奜,비,_奜
奝,조,_奝
奞,순,_奞
奟,긍,_奟
奠,전,_奠
奡,오,_奡
奢,사,_奢
奣,앵,_奣
奤,반,_奤
奥,오,_奥
奦,무,_奦
奧,오,_奧
奨,장,_奨
奩,렴,_奩
奪,탈,_奪
奫,윤,_奫
奬,장,_奬
奭,석,_奭
奮,분,_奮
奯,활,_奯
奰,비,_奰
奱,련,_奱
奲,차,_奲
女,녀,_女
奴,노,_奴
奵,정,_奵
奶,내,_奶
奷,천,_奷
奸,간,_奸
她,저,_她
奺,구,_奺
奻,난,_奻
奼,타,_奼
好,호,_好
奾,선,_奾
奿,번,_奿
妀,기,_妀
妁,작,_妁
如,여,_如
妃,비,_妃
妄,망,_妄
妅,홍,_妅
妆,장,_妆
妇,부,_妇
妈,마,_妈
妉,담,_妉
妊,임,_妊
妋,부,_妋
妌,정,_妌
妍,연,_妍
妎,해,_妎
妏,문,_妏
妐,종,_妐
妑,파,_妑
妒,투,_妒
妓,기,_妓
妔,갱,_妔
妕,중,_妕
妖,요,_妖
妗,금,_妗
妘,운,_妘
妙,묘,_妙
妚,배,_妚
妛,치,_妛
妜,결,_妜
妝,장,_妝
妞,뉴,_妞
妟,안,_妟
妠,납,_妠
妡,흔,_妡
妢,분,_妢
妣,비,_妣
妤,여,_妤
妥,타,_妥
妦,봉,_妦
妧,완,_妧
妨,방,_妨
妩,무,_妩
妪,구,_妪
妫,규,_妫
妬,투,_妬
妭,발,_妭
妮,니,_妮
妯,축,_妯
妰,작,_妰
妱,초,_妱
妲,달,_妲
妳,니,_妳
妴,원,_妴
妵,주,_妵
妶,현,_妶
妷,질,_妷
妸,아,_妸
妹,매,_妹
妺,말,_妺
妻,처,_妻
妼,필,_妼
妽,신,_妽
妾,첩,_妾
妿,아,_妿
姀,화,_姀
姁,후,_姁
姂,핍,_姂
姃,정,_姃
姄,민,_姄
姅,반,_姅
姆,모,_姆
姇,부,_姇
姈,령,_姈
姉,자,_姉
姊,자,_姊
始,시,_始
姌,염,_姌
姍,산,_姍
姎,앙,_姎
姏,담,_姏
姐,저,_姐
姑,고,_姑
姒,사,_姒
姓,성,_姓
委,위,_委
姕,자,_姕
姖,거,_姖
姗,산,_姗
姘,평,_姘
姙,임,_姙
姚,요,_姚
姛,동,_姛
姜,강,_姜
姝,주,_姝
姞,길,_姞
姟,해,_姟
姠,향,_姠
姡,활,_姡
姢,연,_姢
姣,교,_姣
姤,구,_姤
姥,모,_姥
姦,간,_姦
姧,간,_姧
姨,이,_姨
姩,년,_姩
姪,질,_姪
姫,진,_姫
姬,희,_姬
姭,험,_姭
姮,항,_姮
姯,광,_姯
姰,순,_姰
姱,과,_姱
姲,안,_姲
姳,명,_姳
姴,렬,_姴
姵,패,_姵
姶,압,_姶
姷,유,_姷
姸,연,_姸
姹,차,_姹
